Resolving dependencies in `/Users/ahmeturel/Projects/oss/jet-cad`...
Downloading packages...
  _fe_analyzer_shared 103.0.0 (107.0.0 available)
  analyzer 13.3.0 (14.3.0 available)
  clock 1.1.2 (1.1.3 available)
  code_assets 1.2.1 (2.0.0 available)
  glob 2.1.3 (2.2.0 available)
  hooks 2.1.0 (2.2.0 available)
  io 1.0.5 (1.1.0 available)
  jni_flutter 1.0.2 (1.0.3 available)
  lucide_icons_flutter 3.1.15 (3.1.18 available)
  material_color_utilities 0.13.0 (0.13.1 available)
  mime 2.0.0 (2.1.0 available)
  objective_c 9.5.0 (9.6.0 available)
  package_config 2.2.0 (3.0.0 available)
  pool 1.5.2 (1.5.3 available)
  process 5.0.5 (5.0.6 available)
  pub_semver 2.2.0 (2.2.1 available)
  record_use 1.1.0 (1.1.1 available)
  shadcn_ui 0.55.1 (0.56.3 available)
  slang 4.19.0 (4.19.1 available)
  source_maps 0.10.13 (0.10.14 available)
  stack_trace 1.12.1 (1.12.2 available)
  test 1.31.1 (1.32.0 available)
  test_api 0.7.12 (0.7.14 available)
  test_core 0.6.18 (0.6.20 available)
  two_dimensional_scrollables 0.5.3 (0.5.4 available)
  vm_service 15.2.0 (15.3.0 available)
  yaml 3.1.3 (3.1.4 available)
Got dependencies in `/Users/ahmeturel/Projects/oss/jet-cad`!
27 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Launching lib/main.dart on macOS in profile mode...
Building macOS application...                                   
✓ Built build/macos/Build/Products/Profile/dev_harness_2d.app (70.5MB)
[IMPORTANT:flutter/shell/platform/embedder/embedder_surface_metal_impeller.mm(53)] Using the Impeller rendering backend (MetalSDF).
R2 app-run: JC_WINDOW=1400x900
Failed to foreground app; open returned 1

Flutter run key commands.
h List all available interactive commands.
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on macOS is available at: http://127.0.0.1:62289/zwAMFq69oMg=/
The Flutter DevTools debugger and profiler on macOS is available at: http://127.0.0.1:62289/zwAMFq69oMg=/devtools/?uri=ws://127.0.0.1:62289/zwAMFq69oMg=/ws
flutter: GSPIKE collect+upload: walk 7.8 ms, total 11.4 ms, instances=106852, buffer=6.52 MB, skippedOps=0, textOps=0 patches=0 subBuffer=0.00 MB patchTargets=0.00 MB classify=0.7 ms
flutter: GSPIKE run: entities=10000 instances=106852 viewport=1400x900 frames=30 repeats=3
flutter: GSPIKE note: arm C (residentGpu) draws strokes, joins, points, circles, arcs, shaded dashes, (since Plan D) fills and (since Plan E) text -- 0 op(s) this walk did not draw. Text is drawn through the compositor: resident labels position from a per-frame uniform, and this corpus has 0 label(s), of which 0 are patches -- a label a later stroke covers, redrawn into its own small offscreen target and composited back after the main pass so the covering geometry still wins. Only present when SPIKE_TEXT=true; at its default the corpus carries no text and both counts are 0. DRAW_TEXT=false is criterion 11's control: it asks the painter to suppress every text op, so a run at DRAW_TEXT=false against the same SPIKE_TEXT=true corpus isolates the cost of drawing text as a difference between the two runs, not a single number read alone. Fills are only in this corpus when SPIKE_FILLS=true; at its default the corpus carries none and skippedOps is 0 on this account regardless. Butt caps only -- Plan B emits no cap geometry. No antialiasing. Dash patterns are evaluated per fragment against the live camera since Plan C, collapse rule included, so nothing about them is baked. Every remaining gap favours arm C on a timing comparison, which is why the picture matters as much as the numbers here.
flutter: GSPIKE --- repeat 1 of 3 ---
flutter: GSPIKE A painter (untiled) | hold | build  p50=0.08 p95=0.12 max=0.15 mean=0.09 (ms, n=26)
flutter: GSPIKE A painter (untiled) | zoom | raster p50=4.87 p95=6.71 max=7.66 mean=4.94 (ms, n=21)
flutter: GSPIKE B tiles (blit) | hold | build  p50=0.11 p95=0.15 max=0.29 mean=0.12 (ms, n=26)
flutter: GSPIKE B tiles (blit) | hold | raster p50=0.37 p95=0.55 max=0.82 mean=0.39 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | build  p50=0.44 p95=0.66 max=0.82 mean=0.46 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | raster p50=0.95 p95=1.44 max=4.38 mean=1.16 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | build  p50=0.35 p95=0.53 max=0.56 mean=0.36 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | raster p50=1.00 p95=1.32 max=4.55 mean=1.11 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | build  p50=0.18 p95=0.27 max=0.32 mean=0.18 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | raster p50=0.66 p95=1.14 max=1.16 mean=0.68 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | gpu submits=0 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | build  p50=0.65 p95=0.85 max=0.88 mean=0.62 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | raster p50=0.71 p95=0.83 max=0.84 mean=0.66 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | build  p50=0.69 p95=0.87 max=0.88 mean=0.67 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | raster p50=0.77 p95=1.10 max=4.78 mean=0.87 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE --- repeat 3 of 3 ---
flutter: GSPIKE A painter (untiled) | hold | build  p50=0.10 p95=0.26 max=0.26 mean=0.12 (ms, n=27)
flutter: GSPIKE A painter (untiled) | hold | raster p50=4.84 p95=7.76 max=14.58 mean=5.38 (ms, n=27)
flutter: GSPIKE A painter (untiled) | pan | build  p50=8.26 p95=15.44 max=26.29 mean=9.58 (ms, n=23)
flutter: GSPIKE A painter (untiled) | pan | raster p50=4.58 p95=6.43 max=7.48 mean=4.74 (ms, n=23)
flutter: GSPIKE A painter (untiled) | zoom | build  p50=8.03 p95=15.82 max=24.78 mean=8.70 (ms, n=25)
flutter: GSPIKE A painter (untiled) | zoom | raster p50=4.03 p95=5.36 max=8.05 mean=3.91 (ms, n=25)
flutter: GSPIKE B tiles (blit) | hold | build  p50=0.06 p95=0.09 max=0.10 mean=0.06 (ms, n=26)
flutter: GSPIKE B tiles (blit) | hold | raster p50=0.23 p95=0.44 max=0.46 mean=0.26 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | build  p50=0.41 p95=0.56 max=0.61 mean=0.41 (ms, n=26)
flutter: GSPIKE B tiles (blit) | pan | raster p50=0.89 p95=1.34 max=1.34 mean=0.94 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | build  p50=0.34 p95=0.45 max=0.67 mean=0.34 (ms, n=26)
flutter: GSPIKE B tiles (blit) | zoom | raster p50=1.04 p95=1.36 max=4.58 mean=1.11 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | build  p50=0.24 p95=0.34 max=0.35 mean=0.25 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | raster p50=0.89 p95=1.15 max=1.26 mean=0.87 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | gpu submits=0 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | hold | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | build  p50=0.60 p95=0.89 max=0.93 mean=0.54 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | raster p50=0.52 p95=0.85 max=0.93 mean=0.53 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | pan | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | build  p50=0.64 p95=0.83 max=0.87 mean=0.63 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | raster p50=0.71 p95=0.87 max=1.17 mean=0.66 (ms, n=26)
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | gpu submits=30 of 30 frames
flutter: GSPIKE C residentGpu (jet_cad_2d_flutter) | zoom | patches rendered=0 clipped=0 offscreen=0
flutter: GSPIKE done: 27 phase reports above.
Lost connection to device.
